Chars,Info
Establecimiento 1,
id de establecimiento,6273616
Nombre de la unidad económica:,HOTEL CATZIN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,NINGUNO
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,58 UNIDAD MORELOS
Código postal:,77515
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16125733
Longitud:,-86.85146011
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 2,
id de establecimiento,8161690
Nombre de la unidad económica:,OFICINA ADMINISTRATIVA TURQUESA
Razón social:,HOTELERA INTERCARIBE SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,18 PONIENTE
Número exterior o km:,62
Número o letra interior:,
Nombre del asentamiento humano:,92
Código postal:,77516
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.163447
Longitud:,-86.850692
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 3,
id de establecimiento,8869842
Nombre de la unidad económica:,LAVANDERÍA Y TINTORERÍA OASIS
Razón social:,OASIS HOTELES & RESORTS SA DE CV
Nombre de la clase de actividad:,Lavanderías y tintorerías
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,KABAH
Número exterior o km:,50
Número o letra interior:,
Nombre del asentamiento humano:,93
Código postal:,77517
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16319822
Longitud:,-86.85297892
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 4,
id de establecimiento,6384394
Nombre de la unidad económica:,HOTEL AVENIDA CANCUN
Razón social:,PALENMEX SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LÓPEZ PORTILLO
Número exterior o km:,2
Número o letra interior:,0
Nombre del asentamiento humano:,60
Código postal:,77514
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16371659
Longitud:,-86.84765824
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 5,
id de establecimiento,8740394
Nombre de la unidad económica:,HOTEL BOUTIQUE CASA MAYORCA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,PUERTOS
Número exterior o km:,80
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 34
Código postal:,77508
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,99832554
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15567356
Longitud:,-86.84437285
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 6,
id de establecimiento,6273492
Nombre de la unidad económica:,HOTEL CHULA VISTA
Razón social:,PROMOTORA DE BIENES Y SERVICIOS CHULA VISTA SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,CHICHEN ITZA
Número exterior o km:,61
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 61
Código postal:,77514
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16490022
Longitud:,-86.83932505
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 7,
id de establecimiento,6385043
Nombre de la unidad económica:,HOTEL CAGUANGO 99
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,95 NORTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,219
Código postal:,77517
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17051407
Longitud:,-86.86100884
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 8,
id de establecimiento,3659919
Nombre de la unidad económica:,HOTEL DE ANGEL
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,38
Número o letra interior:,
Nombre del asentamiento humano:,62
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16805104
Longitud:,-86.83887072
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 9,
id de establecimiento,6859687
Nombre de la unidad económica:,THE RITZ CARLTON HOTEL COMPANY OF MÉXICO
Razón social:,THE RITZ CARLTON HOTEL COMPANY OF MEXICO SA DE CV
Nombre de la clase de actividad:,Otros servicios de apoyo a los negocios
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CLL.COLORADO
Número exterior o km:,26
Número o letra interior:,0
Nombre del asentamiento humano:,30
Código postal:,77508
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.1570311
Longitud:,-86.83712271
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 10,
id de establecimiento,6878537
Nombre de la unidad económica:,HOSTAL LA RIVIERA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,ERIZO
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,SM 27
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16223403
Longitud:,-86.83576438
Centro comercial:,SUPERMANZANA 27
Tipo de centro comercial:,
Número de local:,
Establecimiento 11,
id de establecimiento,6384012
Nombre de la unidad económica:,HOTEL BALAM BALAM
Razón social:,OPERADORA MAKECH SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LÓPEZ PORTILLO
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,94
Código postal:,77517
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15528893
Longitud:,-86.8652635
Centro comercial:,HOTEL BALAM BALAM
Tipo de centro comercial:,
Número de local:,
Establecimiento 12,
id de establecimiento,6384055
Nombre de la unidad económica:,HOTEL MARÍA DOLORES
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,41 NORTE
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,70
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17035804
Longitud:,-86.83799581
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 13,
id de establecimiento,6384395
Nombre de la unidad económica:,HOTEL TANKAH
Razón social:,OPERADORA CANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TANKAH
Número exterior o km:,69
Número o letra interior:,0
Nombre del asentamiento humano:,24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16359965
Longitud:,-86.83453229
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 14,
id de establecimiento,6273459
Nombre de la unidad económica:,HOTEL POSADA IRMA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16990497
Longitud:,-86.8357977
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 15,
id de establecimiento,6385736
Nombre de la unidad económica:,OFICINAS ADMINISTRATIVAS ADMINISTRADORA DE SERVICIOS TURISTICOS TULUM RESORTS
Razón social:,ADMINISTRADORA DE SERVICIOS TURISTICOS TULUM RESORTS SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,ROBLE
Número exterior o km:,2
Número o letra interior:,43
Nombre del asentamiento humano:,PEDREGAL DEL BOSQUE
Código postal:,77506
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.ANAJOSE.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.14871119
Longitud:,-86.83951937
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 16,
id de establecimiento,6273507
Nombre de la unidad económica:,HOTEL SAN JORGE
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,31
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982944784
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16977935
Longitud:,-86.83426339
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 17,
id de establecimiento,6384660
Nombre de la unidad económica:,SUITES GABY HOTEL
Razón social:,HOTELERIA RINCON DEL SURESTE
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,46
Número o letra interior:,
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16210442
Longitud:,-86.83216681
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 18,
id de establecimiento,6273502
Nombre de la unidad económica:,HOTEL CORAL
Razón social:,CANCUN CORAL SA
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,30
Número o letra interior:,0
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELCORALCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1621324
Longitud:,-86.83187905
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 19,
id de establecimiento,6273622
Nombre de la unidad económica:,HOTEL 29
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,29 NORTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17116907
Longitud:,-86.83429637
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 20,
id de establecimiento,6273449
Nombre de la unidad económica:,YUM KAAX
Razón social:,GRAN GARIBALDI DE NORTE A SUR SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988875883
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17051796
Longitud:,-86.83387109
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 21,
id de establecimiento,6273521
Nombre de la unidad económica:,HOTEL POSADA MARCAS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,27
Número exterior o km:,7
Número o letra interior:,
Nombre del asentamiento humano:,63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988847747
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16947416
Longitud:,-86.83274759
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 22,
id de establecimiento,6273461
Nombre de la unidad económica:,HOTEL COSTA CHICA
Razón social:,BERTOLDINO MENDOZA REGUERA
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17111448
Longitud:,-86.83334693
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 23,
id de establecimiento,6273524
Nombre de la unidad económica:,HOTEL CAREY CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,2
Número exterior o km:,14
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988844440
Correo electrónico:,
Sitio en Internet:,HTTPSRECEPCIONHOTELCAREYCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16844233
Longitud:,-86.83192219
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 24,
id de establecimiento,6273462
Nombre de la unidad económica:,HOTEL POSADA ACAPULCO
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17120217
Longitud:,-86.83316922
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 25,
id de establecimiento,6384466
Nombre de la unidad económica:,HOTEL HACIENDA
Razón social:,CONSURAO EMPRESARIAL CAV SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,39
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16255204
Longitud:,-86.82994075
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 26,
id de establecimiento,6273513
Nombre de la unidad económica:,LOS GIRASOLES CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PIÑA
Número exterior o km:,20
Número o letra interior:,0
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.LOSGIRASOLESCANCUN.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.15861088
Longitud:,-86.83005072
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 27,
id de establecimiento,6383929
Nombre de la unidad económica:,HOTEL CARIBE INTERNACIONAL
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILÁN
Número exterior o km:,36
Número o letra interior:,
Nombre del asentamiento humano:,24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16265396
Longitud:,-86.82971889
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 28,
id de establecimiento,6273624
Nombre de la unidad económica:,HOTEL SANTA MARIA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,SUPMZ 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17137799
Longitud:,-86.83213647
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 29,
id de establecimiento,8644486
Nombre de la unidad económica:,HOTEL LAS GARDENIAS
Razón social:,ASESORÍA Y CONTROL DEL CARIBE SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,ROBLE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.GARDENIAS.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16657575
Longitud:,-86.83003955
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 30,
id de establecimiento,8719868
Nombre de la unidad económica:,HOTEL SUITS VERSALLES
Razón social:,SRODOLFO GUETIERREZ SOUBLET
Nombre de la clase de actividad:,Departamentos y casas amueblados con servicios de hotelería
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,SUPERMANZANA 24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16523806
Longitud:,-86.82967215
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 31,
id de establecimiento,6273604
Nombre de la unidad económica:,HOTEL Y HOSTAL SAN PATRICIO
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,67
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16158536
Longitud:,-86.82935819
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 32,
id de establecimiento,6383877
Nombre de la unidad económica:,HOTEL RAMADA CANCUN
Razón social:,PENINSULAR DE HOTELES SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,JAZMINES
Número exterior o km:,2
Número o letra interior:,0
