Chars,Info
Nombre del asentamiento humano:,22 MZ 22 L 41 43
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16271382
Longitud:,-86.82924313
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 33,
id de establecimiento,6384000
Nombre de la unidad económica:,HOTEL MARÍA DE LOURDES
Razón social:,OPERADORA TURÍSTICA CANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILÁN
Número exterior o km:,80
Número o letra interior:,0
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15983698
Longitud:,-86.82904394
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 34,
id de establecimiento,8827908
Nombre de la unidad económica:,KABAH BOUTIQUE HOTEL
Razón social:,HOTEL LA KABAH SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,CORAL RIVERA
Código postal:,77505
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELKABAH.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1482534
Longitud:,-86.83425302
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 35,
id de establecimiento,6273605
Nombre de la unidad económica:,HOTEL SUITES LE MOND
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,JAZMINES
Número exterior o km:,
Número o letra interior:,1
Nombre del asentamiento humano:,CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16264569
Longitud:,-86.82882736
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 36,
id de establecimiento,8644485
Nombre de la unidad económica:,HOTEL MÉXICO
Razón social:,HOSTAL LA PIMMIENTA SA DE CV
Nombre de la clase de actividad:,Pensiones y casas de huéspedes
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,ANDADOR
Nombre de la vialidad:,PALMERA
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16546665
Longitud:,-86.8291501
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 37,
id de establecimiento,6384007
Nombre de la unidad económica:,HOTEL EL BATAB
Razón social:,HOTEL EL BATAB SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,CHICHÉN ITZÁ
Número exterior o km:,52
Número o letra interior:,0
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELBATAB.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16857853
Longitud:,-86.82995701
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 38,
id de establecimiento,6384275
Nombre de la unidad económica:,GRAND CITY HOTEL
Razón social:,PSI SOLUCIONES SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,KUKULKAN
Número exterior o km:,154
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 20
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELGRANDCITY.COM
Tipo de unidad económica:,Fijo
Latitud:,21.15472212
Longitud:,-86.82986217
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 39,
id de establecimiento,6273600
Nombre de la unidad económica:,MI HOTEL CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PALMERA
Número exterior o km:,
Número o letra interior:,59
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16547085
Longitud:,-86.82882746
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 40,
id de establecimiento,8367467
Nombre de la unidad económica:,MI HOTEL
Razón social:,CHASARA HOTEL SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PALMERA
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16554054
Longitud:,-86.82878378
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 41,
id de establecimiento,7831612
Nombre de la unidad económica:,HOTEL SUITES LA ROCA
Razón social:,OPERADORA JLM DEL CARIBE SA DE CV
Nombre de la clase de actividad:,Departamentos y casas amueblados con servicios de hotelería
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,17 NORTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,66
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17264149
Longitud:,-86.83158258
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 42,
id de establecimiento,6273503
Nombre de la unidad económica:,HOTEL HC INTERNACIONAL
Razón social:,EXCELENCE SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,UXMAL
Número exterior o km:,44
Número o letra interior:,
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16456605
Longitud:,-86.82823301
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 43,
id de establecimiento,6759606
Nombre de la unidad económica:,HOTEL CANCÚN INTERNATIONAL SUITES
Razón social:,SERVICIOS DE HOTELERIA DOS MIL SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,GLADIOLAS
Número exterior o km:,11
Número o letra interior:,0
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.CANCUNINTERNATIONALSUITES.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16078977
Longitud:,-86.82801214
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 44,
id de establecimiento,8763309
Nombre de la unidad económica:,HOTEL CASA LAUREL
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,LAUREL
Número exterior o km:,34
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16559388
Longitud:,-86.82828537
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 45,
id de establecimiento,6273519
Nombre de la unidad económica:,HOTEL LAS PALMAS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PALMERA
Número exterior o km:,43
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16618988
Longitud:,-86.82839478
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 46,
id de establecimiento,6384366
Nombre de la unidad económica:,HOTEL ALUX
Razón social:,ADMINISTRACIÓN GALIAR SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,UXMAL
Número exterior o km:,3
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELALUX.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16460567
Longitud:,-86.82791888
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 47,
id de establecimiento,8763315
Nombre de la unidad económica:,HOTEL LAS PALMAS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,LAUREL
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16562746
Longitud:,-86.82786229
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 48,
id de establecimiento,6273444
Nombre de la unidad económica:,HOTEL SUITES CANCUN CENTER
Razón social:,CONSTRUCTORA Y ARRENDADORA PENINSULA SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,NINGUNO
Número exterior o km:,36
Número o letra interior:,
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988875655
Correo electrónico:,[email]
Sitio en Internet:,WWW.SUITESCANCUNCENTER.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16027604
Longitud:,-86.82748915
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 49,
id de establecimiento,8763249
Nombre de la unidad económica:,HOSTEL INN CANCUN
Razón social:,INVESTICORA SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,LAUREL
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOSTELINN.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16534276
Longitud:,-86.8274015
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 50,
id de establecimiento,6273505
Nombre de la unidad económica:,HOTEL CANCÚN ROSA
Razón social:,PROMOTORA CANCUN ROSA SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,MARGARITAS
Número exterior o km:,2
Número o letra interior:,
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELCANCUNROSA.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1637245
Longitud:,-86.82714713
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 51,
id de establecimiento,6273438
Nombre de la unidad económica:,HOTEL PLAZA CARIBE
Razón social:,OPERADORA PLAZA CARIBE SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,51 a 100 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PINO
Número exterior o km:,19
Número o letra interior:,0
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.PLAZACARIBE.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16454224
Longitud:,-86.82701848
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 52,
id de establecimiento,6273508
Nombre de la unidad económica:,HOTEL EL AZAHARA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,10
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17170207
Longitud:,-86.82926321
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 53,
id de establecimiento,6237091
Nombre de la unidad económica:,HOTEL COLONIAL CANCUN
Razón social:,INMOBILIARIA HOTELERA COLONIAL S DE RL DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,TULIPANES
Número exterior o km:,2
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELCOLONIALCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1609988
Longitud:,-86.82649157
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 54,
id de establecimiento,6384383
Nombre de la unidad económica:,HOTEL COLONIAL SAN CARLOS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CEDRO
Número exterior o km:,
Número o letra interior:,40
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.1674614
Longitud:,-86.8271498
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 55,
id de establecimiento,8719701
Nombre de la unidad económica:,HOTEL KAVIA
Razón social:,INMOBILIARIA LOS MENINAS SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CLAVELES
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 22 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982177737
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16037005
Longitud:,-86.82640787
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 56,
id de establecimiento,8644481
Nombre de la unidad económica:,POSADA EL VIAJERO
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CEDRO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16809777
Longitud:,-86.82725981
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 57,
id de establecimiento,6384001
Nombre de la unidad económica:,HOTEL PLAZA CARRILLOS
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CLAVELES
Número exterior o km:,35
Número o letra interior:,0
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16027937
Longitud:,-86.82631979
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 58,
id de establecimiento,6273443
Nombre de la unidad económica:,HOTEL SELINA
Razón social:,DEKEL OPERATION CANCUN 1 SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,UXMAL
Número exterior o km:,26
Número o letra interior:,
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.SELINA.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16306574
Longitud:,-86.82617877
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 59,
id de establecimiento,6384364
Nombre de la unidad económica:,HOTEL PARAISO 23
Razón social:,ESTRATEGIAS COMERCIALES CANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CEDRO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16819015
Longitud:,-86.82691832
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 60,
id de establecimiento,6415958
Nombre de la unidad económica:,HOTEL SOBERANIS
Razón social:,OPERADORA TURISTICA INTEGRAL SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,AVENIDA COBA SUPERMANZANA 22
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELSOBERANIS.MX
Tipo de unidad económica:,Fijo
Latitud:,21.15766731
Longitud:,-86.82631201
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 61,
id de establecimiento,6273496
Nombre de la unidad económica:,HOTEL POSADA DANA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,9 NORTE
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 67
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982944784
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17613888
Longitud:,-86.83102654
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 62,
id de establecimiento,6384685
Nombre de la unidad económica:,HOTEL ANTILLANO
Razón social:,BAZARES INTERNACIONALES DEL CARIBE SA
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULÚM
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELANTILLANO.COM
Tipo de unidad económica:,Fijo
Latitud:,21.15994888
Longitud:,-86.8258451
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 63,
id de establecimiento,8512583
Nombre de la unidad económica:,HOTEL PAXA MAMA
Razón social:,AGENCIA CLAVELINA SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM SN 22
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 22 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
