Chars,Info
Tipo de unidad económica:,Fijo
Latitud:,21.15965016
Longitud:,-86.82581508
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 64,
id de establecimiento,6273527
Nombre de la unidad económica:,HOTEL RIVEMAR
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM
Número exterior o km:,2
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 22 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15897427
Longitud:,-86.82577238
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 65,
id de establecimiento,6273610
Nombre de la unidad económica:,HOTEL KAMNA
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULÚM
Número exterior o km:,64
Número o letra interior:,0
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16838559
Longitud:,-86.82647486
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 66,
id de establecimiento,6384353
Nombre de la unidad económica:,HOTEL PARADOR
Razón social:,GRUPO HOTELERO PARADOR SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,NINGUNO
Número exterior o km:,26
Número o letra interior:,
Nombre del asentamiento humano:,5
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16289069
Longitud:,-86.82547264
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 67,
id de establecimiento,6273623
Nombre de la unidad económica:,HOTEL MARIA DEL CARMEN
Razón social:,
Nombre de la clase de actividad:,Moteles
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,5 NORTE
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,66
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17542974
Longitud:,-86.82951668
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 68,
id de establecimiento,6421497
Nombre de la unidad económica:,HOTEL DIAMANTE
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,5
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,50
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.1729224
Longitud:,-86.82784766
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 69,
id de establecimiento,6384277
Nombre de la unidad económica:,HOTEL CANCÚN HANDALL
Razón social:,TURISTICA RAFAGA SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULÚM
Número exterior o km:,4
Número o letra interior:,0
Nombre del asentamiento humano:,20
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELHANDALLCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1554728
Longitud:,-86.8254833
Centro comercial:,
Tipo de centro comercial:,
Número de local:,4 AL 9
Establecimiento 70,
id de establecimiento,6273504
Nombre de la unidad económica:,HOTEL & SUITES NADER
Razón social:,INMOBILIARIA BLANSAGAR SA DE CV
Nombre de la clase de actividad:,Departamentos y casas amueblados con servicios de hotelería
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,CARLOS J. NADER
Número exterior o km:,5
Número o letra interior:,5
Nombre del asentamiento humano:,5
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16026211
Longitud:,-86.82423398
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 71,
id de establecimiento,6714144
Nombre de la unidad económica:,OASIS SMART
Razón social:,INTERACCIONES MONTECARLOS SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,AVENIDA TULUM SPMZA 4 MZA 19 LOTE 0103
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,4
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.SMARTOASIS.COM
Tipo de unidad económica:,Fijo
Latitud:,21.15519021
Longitud:,-86.82492773
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 72,
id de establecimiento,6695184
Nombre de la unidad económica:,MAYAN PARADISE
Razón social:,MAYA TRIPS Y HOLIDAYS7 SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,LAVA
Número exterior o km:,24
Número o letra interior:,3
Nombre del asentamiento humano:,15
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.14804535
Longitud:,-86.82822319
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 73,
id de establecimiento,6385427
Nombre de la unidad económica:,AVIS RENTA DE AUTOS HOTEL NOW SAPPHIRE RIVERA CANCUN
Razón social:,COMERCIAL ARIETE SA DE CV
Nombre de la clase de actividad:,Alquiler de automóviles sin chofer
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,PRIVADA
Nombre de la vialidad:,NINGUNO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,PUERTO MORELOS SM 11 MZ 9
Código postal:,77580
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.AVIS.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16594927
Longitud:,-86.8240686
Centro comercial:,
Tipo de centro comercial:,OTRO CONGLOMERADO
Número de local:,
Establecimiento 74,
id de establecimiento,6383585
Nombre de la unidad económica:,ADHARA HACIENDA CANCUN
Razón social:,PENINSULAR DE HOTELES SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,NADER
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,2 MZ 1 L 12 Y 3
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.GPHOTELES.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16796965
Longitud:,-86.82403492
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 75,
id de establecimiento,6273522
Nombre de la unidad económica:,HOTEL EL REY DEL CARIBE
Razón social:,EL REY DEL CARIBE SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,UXMAL
Número exterior o km:,24
Número o letra interior:,
Nombre del asentamiento humano:,2A
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16398569
Longitud:,-86.82321768
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 76,
id de establecimiento,6386752
Nombre de la unidad económica:,HOTEL MARGARITAS CANCUN
Razón social:,PENINSULAR DE HOTELES SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,51 a 100 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,AVENIDA CARLOS NADER
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,1
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELMARGARITASCANCUN.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16833291
Longitud:,-86.82392515
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 77,
id de establecimiento,6383880
Nombre de la unidad económica:,HOTEL PLAZA KOKAI CANCÚN
Razón social:,INMOBILIARIA KOKAI CANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,UXMAL
Número exterior o km:,26
Número o letra interior:,
Nombre del asentamiento humano:,2A MZ 3
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.KOKAI.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16398371
Longitud:,-86.82306646
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 78,
id de establecimiento,8856135
Nombre de la unidad económica:,FARALLON INN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,FARALLON
Número exterior o km:,13
Número o letra interior:,0
Nombre del asentamiento humano:,CANCUN
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.14816761
Longitud:,-86.82691801
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 79,
id de establecimiento,6384279
Nombre de la unidad económica:,SUITES AMBIANCE
Razón social:,INMOBILIARA CAYRE SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,51 a 100 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM
Número exterior o km:,227
Número o letra interior:,
Nombre del asentamiento humano:,20
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.AMBIANCESUITES.COM
Tipo de unidad económica:,Fijo
Latitud:,21.15118398
Longitud:,-86.8251762
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 80,
id de establecimiento,6273645
Nombre de la unidad económica:,LQ HOTEL LA QUINTA
Razón social:,KEYCANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM
Número exterior o km:,10
Número o letra interior:,0
Nombre del asentamiento humano:,4
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.LQ.COM
Tipo de unidad económica:,Fijo
Latitud:,21.15210817
Longitud:,-86.82470728
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 81,
id de establecimiento,3628157
Nombre de la unidad económica:,ASOCIACIÓN DE HOTELES DE CANCÚN Y PUERTO MORELOS
Razón social:,ASOCIACIÓN DE HOTELES DE QUINTANA ROO AC
Nombre de la clase de actividad:,"Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios"
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,JOSE GARCIA DE LA TORRE
Número exterior o km:,6
Número o letra interior:,0
Nombre del asentamiento humano:,1
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.RESORTSCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16863471
Longitud:,-86.82350684
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 82,
id de establecimiento,6385743
Nombre de la unidad económica:,OFICINA ADMINISTRATIVA DE OPERADORA MAYAPAN
Razón social:,OPERADORA MAYAPAN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,ROBALO
Número exterior o km:,30
Número o letra interior:,
Nombre del asentamiento humano:,3
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.MAYALAND.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.15735
Longitud:,-86.82295
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 83,
id de establecimiento,6416586
Nombre de la unidad económica:,TESORERIA DEL HOTEL MAYALAND
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,RÓBALO
Número exterior o km:,30
Número o letra interior:,
Nombre del asentamiento humano:,3
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.MAYALAND.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.15716653
Longitud:,-86.82282387
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 84,
id de establecimiento,3651835
Nombre de la unidad económica:,HOTEL POSADA CARIBE
Razón social:,TANIA FABIOLA QUINTAL PEREZ
Nombre de la clase de actividad:,Pensiones y casas de huéspedes
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,16
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 101
Código postal:,77519
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.14958565
Longitud:,-86.87676881
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 85,
id de establecimiento,6384058
Nombre de la unidad económica:,HOTEL MARY TERE
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,7
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17327483
Longitud:,-86.82492143
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 86,
id de establecimiento,6384059
Nombre de la unidad económica:,CUARTOS EN RENTA SIN NOMBRE
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,7
Número exterior o km:,39
Número o letra interior:,
Nombre del asentamiento humano:,64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17320951
Longitud:,-86.82488235
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 87,
id de establecimiento,6386800
Nombre de la unidad económica:,IXCHEL BEACH HOTEL OFICINA CANCUN
Razón social:,OPERADORA IXCHEL SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,NICHUPTÉ
Número exterior o km:,22
Número o letra interior:,0
Nombre del asentamiento humano:,16
Código postal:,77505
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.IXCHELBEACHHOTEL.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14146614
Longitud:,-86.83162213
Centro comercial:,PLAZA NICHUPTE
Tipo de centro comercial:,
Número de local:,30
Establecimiento 88,
id de establecimiento,6273453
Nombre de la unidad económica:,HOTEL LOS CUATES DE CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LÓPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17465304
Longitud:,-86.82530341
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 89,
id de establecimiento,8645037
Nombre de la unidad económica:,HOTEL BLUE COCONUT
Razón social:,
Nombre de la clase de actividad:,Pensiones y casas de huéspedes
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,16 ORIENTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 65
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17559444
Longitud:,-86.82565893
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 90,
id de establecimiento,6384037
Nombre de la unidad económica:,HOTEL JARDÍN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,4
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.1725561
Longitud:,-86.82390894
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 91,
id de establecimiento,6273457
Nombre de la unidad económica:,HOTEL PLAZA TICUCH
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,18
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,65 MZ28 L25 Y 26
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17671404
Longitud:,-86.82558263
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 92,
id de establecimiento,3654630
Nombre de la unidad económica:,HOTEL SHOPS
Razón social:,OPERADORA HOTEL SHOPS S DE RL DE CV
Nombre de la clase de actividad:,Comercio al por menor de artículos de joyería y relojes
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,BONAMPAK
Número exterior o km:,7
Número o letra interior:,
Nombre del asentamiento humano:,PUERTO CANCUN
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988839684
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16138076
Longitud:,-86.8205886
Centro comercial:,BONAMPAK
Tipo de centro comercial:,CENTRO Y PLAZA COMERCIAL
Número de local:,L
Establecimiento 93,
id de establecimiento,8331520
Nombre de la unidad económica:,9 JOYERIA HOTELSHOPS
Razón social:,PELTUR S DE RL DE CV
Nombre de la clase de actividad:,Comercio al por menor de artículos de joyería y relojes
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,PROLONGACION
Nombre de la vialidad:,5TA AVENIDA
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,HOTEL PRINCESS YUCATAN
Código postal:,77710
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16188081
Longitud:,-86.82054573
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 94,
id de establecimiento,8673711
Nombre de la unidad económica:,HOTEL MEXICASA CANCUN
Razón social:,HOTEL MEXICASA CANCUN
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,TIERRA
Número exterior o km:,220
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 4
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982513219
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15186486
Longitud:,-86.8219526
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 95,
id de establecimiento,6273516
