Chars,Info
Nombre de la unidad económica:,HOTEL OLIMPO
Razón social:,GUACAMAYAS AMARILLAS SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,BONAMPAK
Número exterior o km:,221
Número o letra interior:,
Nombre del asentamiento humano:,MANZANA 20
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15208795
Longitud:,-86.82172662
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 96,
id de establecimiento,6383831
Nombre de la unidad económica:,HOTEL BONAMPAK
Razón social:,HOTEL CAOBA BONAMPAK SA
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,BONAMPAK SM4 MZ9 LT 4851
Número exterior o km:,225
Número o letra interior:,
Nombre del asentamiento humano:,4
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15147716
Longitud:,-86.82176631
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 97,
id de establecimiento,6273452
Nombre de la unidad económica:,HOTEL AZTECA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17565874
Longitud:,-86.82330187
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 98,
id de establecimiento,6383753
Nombre de la unidad económica:,HOTEL HACIENDA DE CASTILLA
Razón social:,INMOBILIARIA ONGAY REYES SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,CALLE 17
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,64 MZ 23 L9-14
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELHACIENDADECASTILLA.COM
Tipo de unidad económica:,Fijo
Latitud:,21.17409349
Longitud:,-86.82228263
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 99,
id de establecimiento,6273456
Nombre de la unidad económica:,HOTEL CAMPESTRE LAS PALMAS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,OTRO (ESPECIFIQUE)
Nombre de la vialidad:,10
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17493653
Longitud:,-86.82264752
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 100,
id de establecimiento,6273682
Nombre de la unidad económica:,LEADING DESTINATIONS
Razón social:,HOTELES CLUB TULUM SA DE CV
Nombre de la clase de actividad:,Agencias de viajes
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,RODRIGO GÓMEZ
Número exterior o km:,22
Número o letra interior:,12
Nombre del asentamiento humano:,13
Código postal:,77504
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.LEADING-DESTINATIONS.COM
Tipo de unidad económica:,Fijo
Latitud:,21.13769579
Longitud:,-86.83247018
Centro comercial:,
Tipo de centro comercial:,
Número de local:,12
Establecimiento 101,
id de establecimiento,6311016
Nombre de la unidad económica:,HOTEL IBIS CANCÚN CENTRO
Razón social:,ACCOR MEXICO HOTELS SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,NICHUPTÉ
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,CENTRO
Código postal:,77504
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.14391498
Longitud:,-86.82551113
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 102,
id de establecimiento,8763849
Nombre de la unidad económica:,HOTEL DNA
Razón social:,SELENE NÚÑEZ
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,PRIVADA
Nombre de la vialidad:,NINGUNO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 64
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17543002
Longitud:,-86.82256706
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 103,
id de establecimiento,9016307
Nombre de la unidad económica:,TELE HOTEL
Razón social:,
Nombre de la clase de actividad:,Reparación y mantenimiento de equipo electrónico de uso doméstico
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,5
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 102
Código postal:,77538
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982271768
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.14807068
Longitud:,-86.87982915
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 104,
id de establecimiento,6384973
Nombre de la unidad económica:,TELE HOTEL
Razón social:,TELE HOTEL SA DE CV
Nombre de la clase de actividad:,Alquiler de maquinaria y equipo comercial y de servicios
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LÓPEZ PORTILLO
Número exterior o km:,15
Número o letra interior:,0
Nombre del asentamiento humano:,102
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.TELEHOTEL.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.14787756
Longitud:,-86.88020545
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 105,
id de establecimiento,6421493
Nombre de la unidad económica:,ATB COMMERCE
Razón social:,ADMINISTRADORA TURISTICA BAGUIRA SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,OTRO (ESPECIFIQUE)
Nombre de la vialidad:,NINGUNO
Número exterior o km:,
Número o letra interior:,96
Nombre del asentamiento humano:,28
Código postal:,77536
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.13167281
Longitud:,-86.84413
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 106,
id de establecimiento,8024687
Nombre de la unidad económica:,HOTEL ROSA ELENA
Razón social:,
Nombre de la clase de actividad:,Pensiones y casas de huéspedes
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,FRANCISCO I. MADERO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,REGION 68
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17972965
Longitud:,-86.82361112
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 107,
id de establecimiento,9018834
Nombre de la unidad económica:,HOTEL KRYSTAL URBAN
Razón social:,INMOBILIARIA HOTELERA CANCUN URBAN S DE RL DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SAYIL SN PLAZA KRYSTAL LOTE4 C07 SUPERMANZANA 4A
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 4-A
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.KRYSTAL-HOTELS.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14966063
Longitud:,-86.82007764
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 108,
id de establecimiento,6853344
Nombre de la unidad económica:,PAYLESS CAR RENTAL HOTEL KRYSTAL URBAN
Razón social:,LJ VEGAS CAR RENTAL SA DE CV
Nombre de la clase de actividad:,Alquiler de automóviles sin chofer
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SAYIL
Número exterior o km:,1
Número o letra interior:,0
Nombre del asentamiento humano:,4A
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.PAYLESSCARRENTAL.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.14965587
Longitud:,-86.82005309
Centro comercial:,KRYSTAL URBAN
Tipo de centro comercial:,
Número de local:,4C
Establecimiento 109,
id de establecimiento,8486621
Nombre de la unidad económica:,ELIPARK HOTEL KRYSTAL CANCÚN
Razón social:,OPERADORA RICKY SA DE CV
Nombre de la clase de actividad:,Estacionamientos y pensiones para vehículos automotores
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SAYIL
Número exterior o km:,4
Número o letra interior:,0
Nombre del asentamiento humano:,HOTEL KRYSTAL A UN COSTADO DE PLAZA DE TOROS
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.ELIPARK.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14963731
Longitud:,-86.81995992
Centro comercial:,A UN COSTADO DE PLAZA DE TOROS
Tipo de centro comercial:,
Número de local:,7
Establecimiento 110,
id de establecimiento,6385034
Nombre de la unidad económica:,FIESTA INN MALECON LAS AMERICAS
Razón social:,GRUPO POSADAS SAB DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,51 a 100 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,BONAMPAK
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,6A
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.FIESTAMERICANA.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14647623
Longitud:,-86.82128885
Centro comercial:,PLAZA MALECON LAS AMERICAS
Tipo de centro comercial:,
Número de local:,SN
Establecimiento 111,
id de establecimiento,6384062
Nombre de la unidad económica:,HOTEL HACIENDA MAYA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,25 NORTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,28
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988800009
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17761382
Longitud:,-86.82150828
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 112,
id de establecimiento,6878485
Nombre de la unidad económica:,CITY EXPRESS CANCUN
Razón social:,PROMOTORA PLAZA SOL SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,NICHUPTÉ
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.CITYEXPRESS.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14403986
Longitud:,-86.8224645
Centro comercial:,CITY EXPRESS
Tipo de centro comercial:,
Número de local:,
Establecimiento 113,
id de establecimiento,6273597
Nombre de la unidad económica:,CITY EXPRESS CANCUN
Razón social:,PROMOTORA PLAZA SOL SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,NICHUPTE LOTE 301
Número exterior o km:,3
Número o letra interior:,
Nombre del asentamiento humano:,SMZA 8 CANCUN
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.HOTELESCITY.COM
Tipo de unidad económica:,Fijo
Latitud:,21.14404051
Longitud:,-86.82245241
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 114,
id de establecimiento,3631338
Nombre de la unidad económica:,HOTEL ROSA ELENA 2
Razón social:,
Nombre de la clase de actividad:,Moteles
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,27
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988801339
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17729141
Longitud:,-86.82076343
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 115,
id de establecimiento,6384827
Nombre de la unidad económica:,TERRACARIBE HOTEL
Razón social:,GRUPO PY CARMEN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LÓPEZ PORTILLO
Número exterior o km:,3
Número o letra interior:,0
Nombre del asentamiento humano:,64 MZ 33 L70
Código postal:,77524
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17739171
Longitud:,-86.82002405
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 116,
id de establecimiento,6885739
Nombre de la unidad económica:,FOUR POINTS BY SHERATON CANCUN
Razón social:,HOSPITALITY CARIBBEAN HOTELS SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,51 a 100 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULÚM
Número exterior o km:,12
Número o letra interior:,
Nombre del asentamiento humano:,12
Código postal:,77505
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.MARRIOTT.COM
Tipo de unidad económica:,Fijo
Latitud:,21.13699939
Longitud:,-86.82704428
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 117,
id de establecimiento,6706752
Nombre de la unidad económica:,CALL CENTER RESERV HOTEL
Razón social:,HAN CLUB SA DE CV
Nombre de la clase de actividad:,Agencias de viajes
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,PRIVADA
Nombre de la vialidad:,NINGUNO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,ZONA HOTELERA
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9984153109
Correo electrónico:,[email]
Sitio en Internet:,WWW.RESERVHOTEL.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16329863
Longitud:,-86.8151504
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 118,
id de establecimiento,6742547
Nombre de la unidad económica:,HOTEL ONE CANCUN
Razón social:,OPERADORA HOTELERA BANCO CHINCHORRO SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA
Código postal:,77504
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,WWW.ONEHOTELES.COM
Tipo de unidad económica:,Fijo
Latitud:,21.13505578
Longitud:,-86.82799978
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 119,
id de establecimiento,8042201
Nombre de la unidad económica:,HOTELES IN
Razón social:,SERVICIOS Y OPERACIONES HOTELES IN
Nombre de la clase de actividad:,Agencias de viajes
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,54
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,REGION 515
Código postal:,77535
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,HOTELESIN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.13374739
Longitud:,-86.87238378
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 120,
id de establecimiento,6383785
Nombre de la unidad económica:,HOTEL BEDS
Razón social:,CLUB TURAVIA SA DE CV
Nombre de la clase de actividad:,Organización de excursiones y paquetes turísticos para agencias de viajes
Personal ocupado (estrato):,101 a 250 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,TULUM MZ 2 LT 1 SM 8
Número exterior o km:,286
Número o letra interior:,
Nombre del asentamiento humano:,8
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,[email]
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.13302883
Longitud:,-86.8283146
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 121,
id de establecimiento,8762993
Nombre de la unidad económica:,MOTEL KUIKI
Razón social:,HOTEL 22 SA DE CV
Nombre de la clase de actividad:,Moteles
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,102
Número exterior o km:,7
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 239
Código postal:,77527
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.1912524
Longitud:,-86.82767341
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 122,
id de establecimiento,8720003
Nombre de la unidad económica:,HOTEL RENAISSANCE CANCUN RESORT & MARINA
Razón social:,OPERADORA MARINA PLAYA BLANCA SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,101 a 250 personas
Tipo de vialidad:,OTRO (ESPECIFIQUE)
Nombre de la vialidad:,SIN REFERENCIA
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,ZONA HOTELERA
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16135229
Longitud:,-86.8098201
Centro comercial:,MARINA TOWN CENTER PUERTO CANCUN
Tipo de centro comercial:,CENTRO Y PLAZA COMERCIAL
Número de local:,SN
Establecimiento 123,
id de establecimiento,8839583
Nombre de la unidad económica:,HOTEL RUTA 7
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,54
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,76
Código postal:,77527
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.18838928
Longitud:,-86.82003658
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 124,
id de establecimiento,8133325
Nombre de la unidad económica:,MR WOOF HOTEL CANINO
Razón social:,
Nombre de la clase de actividad:,Otros servicios personales
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,OLIVO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 313
Código postal:,77560
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.12171473
Longitud:,-86.85450151
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 125,
id de establecimiento,6384061
Nombre de la unidad económica:,POSADA HOTEL SAN MARCOS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,PUERTO JUAREZ
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,MANZANA 9
Código postal:,77400
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.18321853
Longitud:,-86.80878641
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
